name,age,last_login,watch_time,preferred_category,payment_status,email,days_since_login,churned
한성수,30,2025-04-21,206,영화,paid,[email],17,0
장민지,36,2025-04-02,45,영화,paid,[email],36,1
윤승민,52,2025-04-24,236,애니메이션,paid,[email],14,0
안옥자,36,2025-04-12,220,영화,paid,[email],26,0
윤은서,63,2025-04-29,14,애니메이션,unpaid,[email],9,0
한수진,46,2025-04-24,224,드라마,unpaid,[email],14,0
이병철,18,2025-04-25,65,애니메이션,paid,[email],13,0
김민수,60,2025-04-27,36,영화,paid,[email],11,0
박민지,47,2025-04-21,61,드라마,unpaid,[email],17,0
박옥순,43,2025-04-10,163,영화,unpaid,[email],28,0
김채원,41,2025-04-07,105,드라마,unpaid,[email],31,1
최순자,26,2025-04-03,293,드라마,paid,[email],35,1
최옥자,57,2025-04-03,165,애니메이션,paid,[email],35,1
김지아,24,2025-04-20,104,애니메이션,paid,[email],18,0
김민서,27,2025-04-20,282,예능,unpaid,[email],18,0
강재현,32,2025-04-30,118,예능,unpaid,[email],8,0
권정수,34,2025-04-15,122,다큐멘터리,paid,[email],23,0
홍미숙,52,2025-04-21,291,애니메이션,unpaid,[email],17,0
류예진,29,2025-04-09,288,다큐멘터리,paid,[email],29,0
손지연,25,2025-04-13,2,애니메이션,paid,[email],25,0
한민수,40,2025-04-13,45,애니메이션,unpaid,[email],25,0
김영미,43,2025-04-14,287,영화,unpaid,[email],24,0
김도현,62,2025-04-02,31,예능,unpaid,[email],36,1
박서윤,57,2025-04-19,171,영화,unpaid,[email],19,0
윤정순,18,2025-04-02,226,애니메이션,paid,[email],36,1
강영희,55,2025-04-22,272,애니메이션,unpaid,[email],16,0
김영철,50,2025-04-06,77,애니메이션,paid,[email],32,1
조병철,37,2025-04-08,85,드라마,unpaid,[email],30,1
박예준,59,2025-04-24,193,예능,unpaid,[email],14,0
최건우,50,2025-04-12,121,드라마,unpaid,[email],26,0
이재현,45,2025-04-24,156,애니메이션,unpaid,[email],14,0
권은지,57,2025-04-17,163,영화,unpaid,[email],21,0
조성수,20,2025-05-01,93,드라마,paid,[email],7,0
김미정,56,2025-04-23,280,드라마,unpaid,[email],15,0
김정식,47,2025-04-17,7,다큐멘터리,unpaid,[email],21,0
최정웅,47,2025-04-21,215,예능,unpaid,[email],17,0
김현주,42,2025-04-25,37,예능,unpaid,[email],13,0
박지후,50,2025-04-29,186,드라마,paid,[email],9,0
김영길,62,2025-04-09,212,드라마,unpaid,[email],29,0
최영식,25,2025-04-02,107,애니메이션,paid,[email],36,1
김은지,28,2025-04-06,254,다큐멘터리,paid,[email],32,1
김현준,65,2025-04-05,137,다큐멘터리,unpaid,[email],33,1
이현지,34,2025-04-16,80,영화,paid,[email],22,0
이성수,44,2025-04-26,291,다큐멘터리,paid,[email],12,0
김지영,54,2025-04-13,105,다큐멘터리,paid,[email],25,0
이상훈,47,2025-04-24,43,예능,paid,[email],14,0
이명숙,64,2025-04-06,22,드라마,paid,[email],32,1
최유진,58,2025-04-11,201,애니메이션,paid,[email],27,0
김서연,26,2025-04-28,66,예능,unpaid,[email],10,0
김혜진,50,2025-04-29,119,드라마,paid,[email],9,0
최준영,33,2025-04-29,273,예능,unpaid,[email],9,0
김병철,62,2025-04-10,261,예능,paid,[email],28,0
박춘자,39,2025-04-17,274,예능,unpaid,[email],21,0
손영진,27,2025-04-19,234,다큐멘터리,unpaid,[email],19,0
이경수,21,2025-04-20,202,영화,unpaid,[email],18,0
윤상훈,57,2025-04-14,31,예능,paid,[email],24,0
이정호,23,2025-05-01,205,예능,paid,[email],7,0
김혜진,29,2025-04-06,275,드라마,unpaid,[email],32,1
김영진,23,2025-04-11,119,애니메이션,unpaid,[email],27,0
김민서,65,2025-04-10,91,애니메이션,unpaid,[email],28,0
김민재,56,2025-04-08,46,영화,unpaid,[email],30,1
최민준,45,2025-04-28,168,다큐멘터리,unpaid,[email],10,0
황윤서,50,2025-04-21,80,영화,paid,[email],17,0
손도현,33,2025-04-21,134,영화,unpaid,[email],17,0
이지우,38,2025-04-16,101,드라마,unpaid,[email],22,0
이준영,38,2025-04-20,293,예능,unpaid,[email],18,0
이정웅,49,2025-04-06,229,영화,unpaid,[email],32,1
이현우,56,2025-04-07,142,예능,paid,[email],31,1
최준혁,57,2025-04-26,100,예능,paid,[email],12,0
김민준,29,2025-04-17,235,다큐멘터리,unpaid,[email],21,0
손상훈,43,2025-04-03,258,영화,paid,[email],35,1
이영수,49,2025-04-19,97,다큐멘터리,unpaid,[email],19,0
홍지은,29,2025-04-27,227,영화,paid,[email],11,0
이준혁,55,2025-04-11,147,드라마,paid,[email],27,0
김도현,32,2025-04-03,159,드라마,unpaid,[email],35,1
서준서,30,2025-04-15,63,드라마,paid,[email],23,0
한영환,18,2025-04-09,58,예능,paid,[email],29,0
최미숙,45,2025-04-24,170,애니메이션,paid,[email],14,0
박보람,63,2025-04-28,167,영화,unpaid,[email],10,0
손성진,39,2025-04-30,180,예능,paid,[email],8,0
홍준호,48,2025-04-27,122,드라마,unpaid,[email],11,0
김서영,21,2025-04-11,18,드라마,paid,[email],27,0
김숙자,19,2025-04-29,183,영화,paid,[email],9,0
양상철,21,2025-04-04,187,드라마,unpaid,[email],34,1
이지훈,57,2025-04-29,130,영화,paid,[email],9,0
홍상훈,30,2025-04-05,145,드라마,unpaid,[email],33,1
윤영일,38,2025-04-25,284,예능,paid,[email],13,0
이현주,57,2025-04-22,75,드라마,unpaid,[email],16,0
박정남,31,2025-04-13,90,예능,paid,[email],25,0
최수빈,58,2025-04-29,148,드라마,paid,[email],9,0
윤서연,24,2025-04-23,156,영화,unpaid,[email],15,0
이지후,41,2025-04-29,102,영화,paid,[email],9,0
오정수,41,2025-04-23,150,애니메이션,unpaid,[email],15,0
박정호,21,2025-04-18,299,예능,unpaid,[email],20,0
최영길,33,2025-05-01,95,애니메이션,unpaid,[email],7,0
이채원,57,2025-04-29,232,다큐멘터리,paid,[email],9,0
강민준,49,2025-04-28,95,예능,unpaid,[email],10,0
김영희,47,2025-04-08,110,드라마,unpaid,[email],30,1
박정웅,37,2025-04-19,252,영화,unpaid,[email],19,0
김영일,50,2025-04-29,244,영화,paid,[email],9,0
박영진,35,2025-04-16,270,영화,unpaid,[email],22,0
김하윤,63,2025-04-12,236,영화,paid,[email],26,0
김영일,41,2025-04-26,94,애니메이션,unpaid,[email],12,0
장은지,48,2025-04-14,233,영화,paid,[email],24,0
강수진,25,2025-04-01,17,드라마,paid,[email],37,1
이영진,35,2025-04-08,110,다큐멘터리,paid,[email],30,1
장지후,49,2025-04-29,119,영화,unpaid,[email],9,0
김선영,29,2025-04-02,21,애니메이션,unpaid,[email],36,1
고아름,34,2025-04-30,139,영화,unpaid,[email],8,0
김재호,62,2025-04-29,174,애니메이션,paid,[email],9,0
이민석,60,2025-04-23,223,예능,unpaid,[email],15,0
윤지우,39,2025-04-16,207,예능,unpaid,[email],22,0
최시우,35,2025-04-25,23,예능,unpaid,[email],13,0
이광수,51,2025-04-28,235,다큐멘터리,unpaid,[email],10,0
장순옥,50,2025-04-10,114,드라마,paid,[email],28,0
손은영,43,2025-04-30,40,영화,paid,[email],8,0
이영일,30,2025-04-24,134,예능,unpaid,[email],14,0
최도현,24,2025-04-16,49,예능,unpaid,[email],22,0
이영호,53,2025-04-21,115,다큐멘터리,unpaid,[email],17,0
하아름,62,2025-04-03,220,다큐멘터리,paid,[email],35,1
김순자,56,2025-04-05,172,예능,unpaid,[email],33,1
오정웅,45,2025-04-21,250,예능,unpaid,[email],17,0
이지훈,43,2025-04-15,272,애니메이션,paid,[email],23,0
심준영,64,2025-04-13,30,애니메이션,unpaid,[email],25,0
윤예준,32,2025-04-22,210,애니메이션,unpaid,[email],16,0
차현우,51,2025-04-12,68,예능,paid,[email],26,0
최숙자,58,2025-04-21,142,영화,paid,[email],17,0
성예진,40,2025-04-23,22,드라마,unpaid,[email],15,0
손옥자,22,2025-04-29,155,애니메이션,paid,[email],9,0
김상훈,47,2025-04-07,125,애니메이션,unpaid,[email],31,1
김채원,64,2025-04-22,15,애니메이션,paid,[email],16,0
성현우,57,2025-04-13,35,애니메이션,paid,[email],25,0
백정자,31,2025-04-13,298,애니메이션,paid,[email],25,0
나도현,53,2025-04-01,97,애니메이션,unpaid,[email],37,1
박진우,41,2025-04-04,159,영화,paid,[email],34,1
오영진,44,2025-04-12,151,다큐멘터리,unpaid,[email],26,0
이진호,22,2025-04-24,240,영화,paid,[email],14,0
강은정,65,2025-04-02,248,다큐멘터리,paid,[email],36,1
이지원,39,2025-04-02,199,드라마,unpaid,[email],36,1
김동현,20,2025-04-17,219,애니메이션,paid,[email],21,0
한현지,51,2025-05-01,261,예능,unpaid,[email],7,0
김명자,50,2025-04-07,37,영화,paid,[email],31,1
김정남,43,2025-04-24,18,애니메이션,paid,[email],14,0
이현숙,32,2025-04-20,263,영화,unpaid,[email],18,0
김정호,54,2025-04-22,119,드라마,unpaid,[email],16,0
김채원,40,2025-04-21,228,드라마,paid,[email],17,0
서서영,41,2025-04-15,11,애니메이션,unpaid,[email],23,0
김지아,48,2025-04-26,57,다큐멘터리,unpaid,[email],12,0
최진호,41,2025-04-14,87,드라마,paid,[email],24,0
배숙자,55,2025-04-21,98,다큐멘터리,paid,[email],17,0
이숙자,62,2025-04-22,187,영화,unpaid,[email],16,0
윤수민,28,2025-05-01,116,영화,paid,[email],7,0
이성수,51,2025-04-06,248,다큐멘터리,unpaid,[email],32,1
서재현,33,2025-04-17,103,다큐멘터리,paid,[email],21,0
엄예은,35,2025-04-13,261,다큐멘터리,paid,[email],25,0
박정남,21,2025-04-14,223,다큐멘터리,paid,[email],24,0
박도윤,42,2025-04-10,242,드라마,unpaid,[email],28,0
허중수,57,2025-04-23,196,드라마,paid,[email],15,0
이은지,25,2025-04-06,120,영화,unpaid,[email],32,1
김춘자,34,2025-04-10,123,다큐멘터리,paid,[email],28,0
김성호,23,2025-04-07,256,예능,unpaid,[email],31,1
김경희,47,2025-04-17,153,드라마,paid,[email],21,0
이현지,54,2025-04-01,3,예능,paid,[email],37,1
최정훈,41,2025-04-09,267,예능,paid,[email],29,0
김영미,26,2025-04-12,83,영화,unpaid,[email],26,0
양옥자,48,2025-04-25,3,다큐멘터리,unpaid,[email],13,0
심영수,49,2025-04-28,290,영화,unpaid,[email],10,0
박상호,19,2025-04-16,118,드라마,paid,[email],22,0
박영진,20,2025-04-21,277,예능,unpaid,[email],17,0
이영환,32,2025-04-01,274,영화,unpaid,[email],37,1
이서영,29,2025-04-13,76,영화,unpaid,[email],25,0
최지영,52,2025-04-29,95,다큐멘터리,unpaid,[email],9,0
한민준,22,2025-04-04,215,예능,paid,[email],34,1
유시우,37,2025-04-05,180,드라마,unpaid,[email],33,1
최현정,54,2025-04-14,91,애니메이션,unpaid,[email],24,0
김보람,47,2025-04-06,251,예능,paid,[email],32,1
김정식,18,2025-04-23,243,드라마,unpaid,[email],15,0
김현숙,54,2025-04-23,114,다큐멘터리,paid,[email],15,0
송은경,43,2025-04-09,172,예능,paid,[email],29,0
성예원,53,2025-04-26,49,다큐멘터리,paid,[email],12,0
지정숙,65,2025-04-27,251,드라마,unpaid,[email],11,0
최민준,30,2025-04-12,58,다큐멘터리,paid,[email],26,0
장하은,30,2025-04-14,256,영화,paid,[email],24,0
김상호,42,2025-04-26,289,드라마,paid,[email],12,0
장은영,48,2025-04-13,142,예능,unpaid,[email],25,0
나지훈,21,2025-04-02,9,다큐멘터리,paid,[email],36,1
안영수,21,2025-04-12,81,영화,unpaid,[email],26,0
이은영,49,2025-04-27,167,애니메이션,unpaid,[email],11,0
이보람,59,2025-04-15,274,드라마,paid,[email],23,0
이보람,37,2025-04-29,218,다큐멘터리,unpaid,[email],9,0
성민재,43,2025-04-01,283,영화,paid,[email],37,1
김미숙,52,2025-04-30,183,영화,unpaid,[email],8,0
김경자,59,2025-04-26,179,드라마,unpaid,[email],12,0
황예원,55,2025-04-30,112,예능,unpaid,[email],8,0
강승민,50,2025-04-27,106,영화,paid,[email],11,0
이영희,41,2025-04-06,143,다큐멘터리,unpaid,[email],32,1
김상훈,18,2025-04-14,8,영화,unpaid,[email],24,0
김은정,29,2025-04-14,76,애니메이션,paid,[email],24,0
김정숙,22,2025-04-17,100,애니메이션,paid,[email],21,0
김현정,22,2025-04-01,46,영화,paid,[email],37,1
김동현,58,2025-04-17,258,영화,unpaid,[email],21,0
송준혁,37,2025-04-05,242,다큐멘터리,paid,[email],33,1
권주원,50,2025-04-13,13,영화,unpaid,[email],25,0
김미경,54,2025-04-27,136,예능,paid,[email],11,0
강수민,44,2025-04-12,222,애니메이션,unpaid,[email],26,0
김서준,36,2025-04-05,292,드라마,paid,[email],33,1
이주원,48,2025-04-03,230,다큐멘터리,unpaid,[email],35,1
곽명숙,44,2025-04-03,18,예능,paid,[email],35,1
류미영,25,2025-04-25,258,애니메이션,paid,[email],13,0
박현지,55,2025-04-07,224,다큐멘터리,paid,[email],31,1
서정호,35,2025-04-24,300,애니메이션,unpaid,[email],14,0
김영희,32,2025-04-22,99,애니메이션,paid,[email],16,0
한민지,45,2025-04-23,212,애니메이션,unpaid,[email],15,0
이민재,56,2025-04-18,293,예능,unpaid,[email],20,0
이정웅,59,2025-04-04,288,영화,unpaid,[email],34,1
박윤서,52,2025-04-09,152,애니메이션,paid,[email],29,0
김성민,33,2025-04-09,258,영화,paid,[email],29,0
강아름,37,2025-04-10,140,애니메이션,unpaid,[email],28,0
이은주,60,2025-04-11,77,드라마,paid,[email],27,0
김경수,54,2025-04-02,95,드라마,unpaid,[email],36,1
김정웅,25,2025-04-17,53,애니메이션,paid,[email],21,0
안명숙,27,2025-04-10,125,드라마,paid,[email],28,0
성미숙,44,2025-04-22,190,애니메이션,unpaid,[email],16,0
김재현,31,2025-04-25,70,예능,unpaid,[email],13,0
김승민,25,2025-04-10,75,드라마,paid,[email],28,0
최혜진,65,2025-04-30,215,드라마,paid,[email],8,0
최서영,57,2025-04-29,7,애니메이션,unpaid,[email],9,0
나은서,27,2025-04-29,221,드라마,paid,[email],9,0
허옥순,47,2025-04-11,95,드라마,unpaid,[email],27,0
김성민,32,2025-04-27,170,다큐멘터리,paid,[email],11,0
류정수,59,2025-04-28,178,애니메이션,unpaid,[email],10,0
문준호,55,2025-04-17,143,예능,paid,[email],21,0
김명숙,34,2025-05-01,37,애니메이션,unpaid,[email],7,0
이승민,51,2025-04-12,33,다큐멘터리,unpaid,[email],26,0
김영호,33,2025-04-10,263,예능,paid,[email],28,0
이시우,27,2025-04-18,207,드라마,unpaid,[email],20,0
이현준,32,2025-04-19,269,애니메이션,unpaid,[email],19,0
이정훈,32,2025-04-28,98,영화,unpaid,[email],10,0
이예은,52,2025-04-14,184,애니메이션,unpaid,[email],24,0
강혜진,60,2025-04-11,100,드라마,paid,[email],27,0
박진우,21,2025-04-24,57,영화,unpaid,[email],14,0
이현지,32,2025-04-16,106,예능,paid,[email],22,0
김영진,18,2025-05-01,230,애니메이션,unpaid,[email],7,0
이재현,37,2025-04-08,294,다큐멘터리,paid,[email],30,1
이진호,48,2025-04-09,112,예능,paid,[email],29,0
윤영환,63,2025-04-11,18,영화,unpaid,[email],27,0
남지훈,25,2025-04-28,79,애니메이션,paid,[email],10,0
홍민재,35,2025-04-29,73,다큐멘터리,unpaid,[email],9,0
이지영,23,2025-04-10,43,애니메이션,unpaid,[email],28,0
임성호,62,2025-04-30,251,애니메이션,paid,[email],8,0
이영수,28,2025-04-19,238,영화,paid,[email],19,0
김현숙,60,2025-04-09,287,드라마,paid,[email],29,0
